sample_idx,label_B,gold_yes_no,p_yes,p_no,decidedness,semantic_yes_mass,semantic_no_mass,semantic_decidedness,semantic_offliteral_mass,control_mass,decidedness_floor,above_floor,lean,c_pred_yes_no,top1_token_id,top1_decoded,top1_normalized,top1_prob,prompt_strategy_name,anchor_freegen_pred,anchor_match
0,1,NO,0.0363845828715057,0.9566451202629837,0.9930297031344893,0.03641483954772861,0.9569028235843028,0.9933176631320314,0.00028795999754205326,0.003733828321368902,0.018669141606844512,True,-3.269287359997282,NO,9319, NO,no,0.9500142931938171,raw_passthrough,,
1,0,YES,0.18863312186294934,0.7642179878526324,0.9528511097155817,0.18873207394882385,0.7643741595552234,0.9531062335040472,0.00025512378846548334,0.03432685014457111,0.17163425072285554,True,-1.3990490984657862,NO,9319, NO,no,0.7569462060928345,raw_passthrough,,
2,0,YES,0.5915509029946406,0.3291728010670716,0.9207237040617122,0.5917037855002594,0.32921976141765424,0.9209235469179136,0.00019984285620133768,0.05996654681375878,0.2998327340687939,True,0.586164893099637,YES,32968, YES,yes,0.5380978584289551,raw_passthrough,,
3,0,YES,0.3488912551001704,0.6358349189647737,0.9847261740649441,0.34909201354956115,0.6359178659676248,0.985009879517186,0.00028370545224187804,0.009921755233276566,0.04960877616638283,True,-0.6001786845934751,NO,9319, NO,no,0.6336768269538879,raw_passthrough,,
4,0,YES,0.921858049419825,0.05567025898625217,0.9775283084060772,0.921901799904465,0.055673081726194146,0.9775748816306591,4.657322458190283e-05,0.012224689268037176,0.06112344634018588,True,2.806945197918576,YES,32968, YES,yes,0.8929131031036377,raw_passthrough,,
5,0,YES,0.3280720610637218,0.6117727340035479,0.9398447950672697,0.32813057006837354,0.611788790811197,0.9399193608795705,7.456581230080861e-05,0.041529044655766394,0.20764522327883198,True,-0.6231275812571475,NO,9319, NO,no,0.6076664924621582,raw_passthrough,,
6,0,YES,0.9725375555281062,0.009034330829547374,0.9815718863576536,0.9725652881205235,0.009034934092713526,0.981600222213237,2.833585558337237e-05,0.013105299266403843,0.06552649633201921,True,4.678876835090519,YES,32968, YES,yes,0.9405052661895752,raw_passthrough,,
7,0,YES,0.8647859384946059,0.10296508705579487,0.9677510255504008,0.8648715415842232,0.10297162391430145,0.9678431654985247,9.213994812384829e-05,0.024266342238632214,0.12133171119316108,True,2.1280920362030025,YES,32968, YES,yes,0.8312075138092041,raw_passthrough,,
8,0,YES,0.7350278705380333,0.21487644642608034,0.9499043169641137,0.7352147078302163,0.21490284882612934,0.9501175566563456,0.00021323969223185912,0.03506046981532706,0.1753023490766353,True,1.2298452224328267,YES,32968, YES,yes,0.678117573261261,raw_passthrough,,
9,0,YES,0.9524208895891206,0.030840619214067288,0.983261508803188,0.9524820277550776,0.030842516909069438,0.9833245446641471,6.303586095912639e-05,0.012748588823694382,0.06374294411847191,True,3.430174421199986,YES,32968, YES,yes,0.9195095896720886,raw_passthrough,,
10,0,YES,0.6576446754770586,0.3197671876798511,0.9774118631569098,0.657709685458536,0.31978332531984766,0.9774930107783837,8.114762147393151e-05,0.018104402844750893,0.09052201422375447,True,0.7210715860849793,YES,32968, YES,yes,0.6118955612182617,raw_passthrough,,
11,0,YES,0.0701744287589463,0.6714940791347932,0.7416685078937395,0.07026784760657577,0.6715376206701001,0.7418054682766759,0.0001369603829364241,0.06767834350474458,0.3383917175237229,True,-2.258521216560871,NO,9319, NO,no,0.6629306077957153,raw_passthrough,,
