sample_idx,label_B,gold_yes_no,p_yes,p_no,literal_decidedness,semantic_yes_mass,semantic_no_mass,semantic_decidedness,answerlike_nonliteral_mass,answerlike_over_literal_ratio,control_mass,decidedness_floor,literal_above_floor,semantic_above_floor,lean,top1_token_id,top1_decoded,top1_prob,top1_class,top1_nonliteral_token_id,top1_nonliteral_decoded,top1_nonliteral_prob,top1_nonliteral_class,top1_answerlike_nl_decoded,top1_answerlike_nl_prob,answerlike_exceeds_literal,answerlike_materially_exceeds_literal,top1_is_answerlike_nonliteral
0,1,NO,0.033055855359938435,0.9659235575313659,0.9989794128913043,0.03305603583219428,0.9659235930668049,0.9989796288989992,2.1600769476194143e-07,2.1622837465364718e-07,0.000818584572642124,0.00409292286321062,True,True,-3.374885980741058,9424, NO,0.9656925201416016,literal,107,"
",0.0006052253302186728,control,,,False,False,False
1,0,YES,0.9927359028117451,0.0035806953604663786,0.9963165981722114,0.9927379791336524,0.0035806969030989823,0.9963186760367514,2.077864539817471e-06,2.085546445406419e-06,0.0033717502153623657,0.01685875107681183,True,True,5.624907653174382,51327, YES,0.9924331903457642,literal,107,"
",0.0027875404339283705,control, CORRECT,1.2007122904833523e-06,False,False,False
2,0,YES,0.007537118516200189,0.9877665887676788,0.995303707283879,0.007537267245617167,0.9877666121548412,0.9953038794004584,1.7211657943309487e-07,1.7292870324254106e-07,0.004390078672180952,0.02195039336090476,True,True,-4.875606474196011,9424, NO,0.9867026805877686,literal,108,"

",0.00314045837149024,control,,,False,False,False
3,0,YES,0.9724883325912446,0.025917123168795925,0.9984054557600405,0.9724897092274732,0.025917126623940353,0.9984068358514135,1.3800913731496212e-06,1.3822955044842185e-06,0.001296631505820592,0.006483157529102959,True,True,3.6249542015814225,51327, YES,0.9718437194824219,literal,107,"
",0.0006090804236009717,control, Correct,8.081159421635675e-07,False,False,False
4,0,YES,0.9979712342964338,0.0013243672900576198,0.9992956015864913,0.9979715070540041,0.0013243674177441927,0.9992958744717483,2.7288525690281796e-07,2.7307761233971477e-07,0.0005404658855724139,0.0027023294278620694,True,True,6.624789623338701,51327, YES,0.9976721405982971,literal,107,"
",0.00037924409843981266,control,,,False,False,False
5,0,YES,0.9867474599843664,0.012416618547853898,0.9991640785322203,0.986748979761103,0.012416624007872804,0.9991656037689758,1.525236755518216e-06,1.5265128003388597e-06,0.0007143769457761496,0.0035718847288807483,True,True,4.375378359528035,51327, YES,0.9858394861221313,literal,107,"
",0.0004811835824511945,control, CORRECT,1.1204706424905453e-06,False,False,False
6,0,YES,0.9993187414868935,0.000295848301750299,0.9996145897886438,0.9993187931552792,0.000295848309383489,0.9996146414646626,5.167601895079223e-08,5.169594309514679e-08,0.0003533277106821661,0.0017666385534108307,True,True,8.124982235042777,51327, YES,0.9991853833198547,literal,107,"
",0.0002958035620395094,control,,,False,False,False
7,0,YES,0.9967790847848474,0.0024711802209813373,0.9992502650058288,0.9967805602567308,0.0024711811199595642,0.9992517413766904,1.4763708614635185e-06,1.477478578857226e-06,0.000589223638092667,0.002946118190463335,True,True,5.999833306271862,51327, YES,0.9965699911117554,literal,107,"
",0.0003788251196965575,control, CORRECT,7.784695981172263e-07,False,False,False
8,0,YES,0.9975576097478582,0.0010308573127078358,0.998588467060566,0.9975580026699015,0.00103085746930167,0.9985888601392031,3.9307863709558735e-07,3.936342648264798e-07,0.0011266986406602104,0.005633493203301052,True,True,6.874919101788974,51327, YES,0.9971390962600708,literal,107,"
",0.0008024307317100465,control,,,False,False,False
9,0,YES,0.0006252993871364934,0.9978718791407356,0.9984971785278721,0.0006253489739761775,0.9978718909108854,0.9984972398848615,6.135698940661523e-08,6.144933678939034e-08,0.0013909236319571074,0.0069546181597855364,True,True,-7.37514961337815,9424, NO,0.9975517392158508,literal,107,"
",0.0007084356620907784,control,,,False,False,False
